Taxon Name,231639724_S3,231642939_S2,AMOSTRA-BRUNO_S1
Escherichia sp. E2661,2399.235072,7.73648,
Anisakis simplex,1094.5773753,7.73648,19.3901319
Bifidobacterium lemurum,2.4542094,7.73648,
Candidatus Nitrosacidococcus tergens,4.9084187,7.73648,2.4237665
Aspergillus campestris,7.3626281,7.73648,
Veillonella sp. CHU110,0.4908419,7.73648,8.4831827
Rhizoctonia solani,11.7802049,7.73648,27.8733146
Achromobacter insolitus,0.9816837,7.73648,9.6950659
Taylorella asinigenitalis,7.3626281,7.73648,30.2970811
Chlamydia pecorum,3.926735,7.73648,6.0594162
Burkholderia sp. RPE67,1.9633675,7.73648,4.847533
Streptomyces sp. C,,7.73648,343.5688992
Marinimicrobia bacterium 46_43,,7.73648,10.9069492
Pseudomonas aeruginosa,,7.73648,6.0594162
Finegoldia magna,0.9816837,7.73648,107.2516669
Lactobacillus pasteurii,990.0280565,7.73648,13.9366573
Dickeya zeae,,3.86824,
Streptococcus equi,,7.73648,44.2337383
Staphylococcus muscae,,7.73648,
Oribacterium sp. oral taxon 108,,7.73648,10.9069492
Odoribacter sp. AF21-41,2.9450512,7.73648,4.2415913
Odoribacter splanchnicus,2.9450512,7.73648,12.724774
Actinobaculum sp. 352,,7.73648,2.4237665
Burkholderia sp. MSHR3999,,7.73648,4.847533
Streptococcus sanguinis,1.9633675,0.96706,14.5425989
Alloprevotella sp. Lung230,0.9816837,7.73648,4.2415913
Abscondita terminalis,1.9633675,7.73648,16.9663654
Peptacetobacter hiranonis,0.9816837,7.73648,9.6950659
Veillonella rogosae,0.9816837,6.76942,266.0083717
Digitaria exilis,8.8351537,6.76942,
Actinobacillus pleuropneumoniae,2.4542094,6.76942,214.5033339
Lachnoanaerobaculum sp. MSX33,,6.76942,16.9663654
Capnocytophaga gingivalis,1.9633675,1.93412,123.0061491
Eikenella corrodens,,6.76942,7.8772411
Carnobacterium maltaromaticum,0.4908419,6.76942,24.2376648
Brugia timori,1.4725256,6.76942,50.8990962
Streptomyces lydicamycinicus,,6.76942,
Veillonella sp. 3310,0.4908419,6.76942,7.8772411
Streptococcus sp. FDAARGOS_192,,0.96706,
Saccharibacillus endophyticus,3.926735,6.76942,962.841236
Citrobacter freundii,2.4542094,2.90118,6.6653578
Stenotrophomonas maltophilia,,5.80236,3.0297081
Sporosarcina sp. P29,0.4908419,5.80236,1.8178249
Klebsiella oxytoca,79.0255414,4.8353,0.6059416
Aggregatibacter actinomycetemcomitans,3.926735,5.80236,21.8138984
Actinomyces sp. oral taxon 180,,5.80236,1.8178249
Selenomonas massiliensis,,5.80236,
Veillonella sp. ACP1,,5.80236,
Prevotella corporis,11.7802049,5.80236,4.847533
Streptobacillus felis,,5.80236,
Tenacibaculum finnmarkense,0.4908419,5.80236,
Bacillus coagulans,1.9633675,5.80236,383.5610462
Schaalia hyovaginalis,,5.80236,
Aspergillus heteromorphus,7.85347,5.80236,21.2079567
Veillonella sp. CHU732,0.4908419,5.80236,
Clostridiales bacterium TF09-2AC,0.9816837,5.80236,13.3307157
Oceanicaulis sp. 350,0.4908419,5.80236,0.6059416
Kytococcus sedentarius,0.9816837,5.80236,3.0297081
Prevotella maculosa,,5.80236,3.0297081
Sharpea azabuensis,,5.80236,
Clostridiaceae bacterium TF01-6,,5.80236,3.0297081
Streptomyces viridosporus,34.8497729,4.8353,36.3564973
Prevotella oulorum,,4.8353,7.2712995
Prevotella sp. S7-1-8,,4.8353,1.8178249
Legionella jordanis,0.4908419,4.8353,
Campylobacter jejuni,13.7435724,4.8353,43.0218551
Rothia aeria,,4.8353,3.6356497
Capnocytophaga ochracea,2.9450512,1.93412,49.6872129
Flavobacteria bacterium MS024-2A,,4.8353,
Selenomonas sp. oral taxon 138,,4.8353,1.2118832
Frigoribacterium sp. 9N,0.4908419,4.8353,75.136761
Salana multivorans,,4.8353,
Lacinutrix sp. 5H-3-7-4,,4.8353,
Collinsella stercoris,0.9816837,4.8353,4.2415913
Streptomyces filamentosus,,4.8353,17.572307
uncultured Clostridium sp.,2.4542094,4.8353,2001.4251747
Legionella birminghamensis,0.4908419,4.8353,
Haemophilus paraphrohaemolyticus,,4.8353,4.847533
Limosilactobacillus reuteri,0.9816837,4.8353,21.8138984
Prevotella sp.,0.9816837,4.8353,30.9030227
Streptomyces sp. t39,,4.8353,
Actinomyces oris,0.4908419,4.8353,984.0491928
Streptomyces lividans,,4.8353,1228.8496077
Prevotella buccae,,4.8353,10.3010076
Anoxybacillus sp. BCO1,0.4908419,4.8353,0.6059416
[Ruminococcus] lactaris,,4.8353,11.5128908
Granulicatella sp. HMSC31F03,,4.8353,5.4534746
Thalictrum thalictroides,0.9816837,4.8353,
Anaerolineaceae bacterium,,4.8353,1.8178249
Georgenia thermotolerans,,4.8353,
Shimwellia blattae,1.4725256,4.8353,4.2415913
Haematococcus lacustris,0.9816837,4.8353,
Clostridium diolis,,4.8353,0.6059416
Campylobacter coli,1.4725256,4.8353,43.0218551
Phocaeicola coprocola,5.3992606,4.8353,19.9960735
Geobacillus stearothermophilus,2.9450512,4.8353,5.4534746
Streptococcus gordonii,,0.96706,3.0297081
Veillonella sp. CHU740,0.4908419,4.8353,
Trichococcus pasteurii,0.9816837,4.8353,4.2415913
Megasphaera genomosp. type_2,,4.8353,
Capnocytophaga endodontalis,,1.93412,4.847533
Clostridium acetireducens,3.4358931,4.8353,27.267373
Sphaceloma murrayae,0.9816837,3.86824,0.6059416
Mannheimia sp. ZY190616,,3.86824,
Lachnospiraceae bacterium oral taxon 096,,3.86824,1.2118832
Pseudooceanicola nanhaiensis,0.9816837,3.86824,3.0297081
Asaia bogorensis,,3.86824,
Prevotella baroniae,3.926735,3.86824,3.0297081
Porphyromonas gulae,,3.86824,11.5128908
Eubacterium sp. TM05-53,,3.86824,
Novimethylophilus kurashikiensis,,3.86824,17.572307
Prevotella saccharolytica,0.9816837,3.86824,11.5128908
Muribaculaceae bacterium Isolate-002 (NCI),,3.86824,
Triticum turgidum,2.4542094,3.86824,9.6950659
Isoptericola cucumis,0.4908419,3.86824,17.572307
Staphylococcus pasteuri,,3.86824,3.0297081
Listeria grayi,1.4725256,3.86824,3.0297081
[Clostridium] scindens,,3.86824,19.3901319
Proteobacteria bacterium,,3.86824,1.2118832
Thermoanaerobacter ethanolicus,0.4908419,3.86824,3.0297081
uncultured Eubacterium sp.,,3.86824,4.2415913
Linnemannia gamsii,,3.86824,
Burkholderiales bacterium 8X,0.4908419,3.86824,7.8772411
Prevotella sp. HMSC069G02,,3.86824,1.2118832
Catonella morbi,1.9633675,3.86824,12.1188324
Corynebacterium kutscheri,,0.96706,
Tetrasphaera jenkinsii,,3.86824,
Streptococcus sp. 53,,3.86824,
Trueperella pyogenes,,3.86824,
Thermotalea metallivorans,,3.86824,0.6059416
Leptotrichia sp. oral taxon 225,,3.86824,1.2118832
Actinomyces succiniciruminis,1.4725256,2.90118,24.8436065
Eggerthella lenta,0.9816837,3.86824,1.8178249
Selenomonas ruminantium,,1.93412,
Gemella sp.,,3.86824,1.8178249
Penicillium solitum,,3.86824,
Blautia hydrogenotrophica,,3.86824,3.6356497
Lizonia empirigonia,,3.86824,1.2118832
Corynebacterium pseudogenitalium,0.4908419,3.86824,22.41984
Lachnoanaerobaculum gingivalis,,3.86824,14.5425989
Ruminococcus sp. AF24-16,,3.86824,
Burkholderia mallei,0.9816837,3.86824,7.8772411
Bacillus stratosphericus,0.9816837,3.86824,20.6020151
Proteiniphilum saccharofermentans,,3.86824,
Lachnospiraceae bacterium,0.9816837,3.86824,101.1922507
Actinobaculum massiliense,0.4908419,3.86824,3.6356497
Tannerella sp.,,3.86824,3.0297081
Nocardiopsis terrae,,3.86824,26.0554897
Salegentibacter mishustinae,,3.86824,3.0297081
Lancefieldella rimae,,3.86824,
Jeotgalicoccus schoeneichii,1.4725256,3.86824,4.2415913
Peptostreptococcus stomatis,,3.86824,6.0594162
Timonella senegalensis,,3.86824,
Collinsella bouchesdurhonensis,,3.86824,
Salinispora arenicola,,3.86824,
Bifidobacterium bifidum,,3.86824,4912.9746644
Veillonella infantium,,3.86824,8.4831827
Veillonella sp. AM51-8BH,,3.86824,7.8772411
Phocaeicola abscessus,,3.86824,
Enterobacter kobei,1.4725256,3.86824,
Alloprevotella sp. OH1205_COT-284,,3.86824,7.2712995
Azospirillum sp. CAG:260,,3.86824,1.2118832
Mobiluncus mulieris,,3.86824,12.1188324
Clostridium sp. CAG:245,,3.86824,
Bacteroidetes bacterium ADurb.BinA104,,3.86824,4.847533
Curtobacterium sp. MCBD17_029,,3.86824,6.0594162
Trifolium pratense,,3.86824,0.6059416
Schaalia sp. ZJ1691,,3.86824,
Saitoella complicata,,2.90118,
Veillonella sp. DNF00869,,2.90118,6.0594162
Massilimicrobiota sp. An142,,2.90118,0.6059416
Photobacterium damselae,,0.96706,193.9013188
Lactiplantibacillus paraplantarum,1369.9396657,2.90118,5.4534746
Dietzia natronolimnaea,,2.90118,
Atopobium sp. HMSC064B08,,2.90118,
Rodentibacter pneumotropicus,1.4725256,2.90118,4.847533
Enterobius vermicularis,,2.90118,339.3273078
Peptostreptococcus sp. D1,,2.90118,0.6059416
Clostridium butyricum,4.4175769,2.90118,15.7544822
Rothia dentocariosa,1.4725256,1.93412,15.7544822
Fusobacterium varium,,2.90118,8.4831827
Clostridium sporogenes,0.9816837,2.90118,7.8772411
Anoxybacillus sp. UARK-01,0.4908419,2.90118,5.4534746
Legionella oakridgensis,,2.90118,2.4237665
Desulfovibrio piger,0.9816837,2.90118,
Fusobacterium hwasookii,,2.90118,16.9663654
Roseburia intestinalis,2.4542094,2.90118,5.4534746
Sutterella sp. CAG:521,,2.90118,5.4534746
Aeriscardovia aeriphila,,2.90118,1.8178249
Anaerotruncus colihominis,1.4725256,2.90118,28.4792562
Salinivibrio sp. IB282,2.4542094,2.90118,1.2118832
Bifidobacterium pseudolongum,0.4908419,2.90118,9.6950659
Candidatus Actinomarina minuta,10.3076793,2.90118,0.6059416
Corynebacterium accolens,,2.90118,
Butyricimonas virosa,1.4725256,2.90118,3.6356497
Bacillus thuringiensis,0.9816837,2.90118,2.4237665
Chromobacterium haemolyticum,1.4725256,2.90118,8.4831827
Lactobacillus selangorensis,,2.90118,
Candidatus Moranbacteria bacterium CG_4_8_14_3_um_filter_34_16,,2.90118,
Ruminiclostridium papyrosolvens,,2.90118,1.2118832
Erysipelothrix rhusiopathiae,0.4908419,1.93412,0.6059416
Haemophilus sp. oral taxon 851,,2.90118,1.2118832
Veillonella sp. 6_1_27,,2.90118,5.4534746
Prevotellamassilia timonensis,,2.90118,0.6059416
Lactococcus lactis,0.9816837,1.93412,
uncultured Verrucomicrobiales bacterium HF0010_05E02,,2.90118,0.6059416
Capnocytophaga sp. oral taxon 863,0.9816837,2.90118,10.9069492
Pseudescherichia vulneris,0.9816837,2.90118,1.2118832
Bifidobacterium thermacidophilum,,2.90118,2594.0360802
Geobacillus thermoleovorans,0.4908419,2.90118,6.6653578
Zymoseptoria tritici,1.4725256,2.90118,30.2970811
Flavobacterium microcysteis,,2.90118,
Limosilactobacillus fermentum,,2.90118,16750.6501754
Adlercreutzia equolifaciens,,2.90118,1.8178249
[Clostridium] cellulosi,,2.90118,7.2712995
Candidatus Zambryskibacteria bacterium CG11_big_fil_rev_8_21_14_0_20_40_24,,2.90118,
Geobacillus sp. BCO2,,2.90118,33.3267892
Lachnoanaerobaculum sp. OBRC5-5,,2.90118,23.0257816
Capnocytophaga sp. oral taxon 878,,2.90118,9.6950659
Morganella morganii,,2.90118,25.4495481
Spinacia oleracea,2.9450512,2.90118,10.3010076
Anaerococcus hydrogenalis,,2.90118,
Lachnoanaerobaculum orale,,2.90118,4.847533
Capnocytophaga sp. oral taxon 324,,1.93412,0.6059416
Aspergillus tanneri,,1.93412,0.6059416
Arachis hypogaea,0.4908419,1.93412,5.4534746
Acinetobacter bereziniae,,1.93412,
Lederbergia galactosidilyticus,,1.93412,3.0297081
Salmonella sp. NCTC 11881,,1.93412,
Roseburia hominis,,1.93412,
Lachnospira multipara,,1.93412,
Neisseria bacilliformis,,1.93412,9.6950659
Saccharata proteae,1.9633675,1.93412,12.1188324
Neohortaea acidophila,0.9816837,1.93412,
Bergeyella cardium,0.9816837,1.93412,
Collinsella sp. AF05-8-2,0.9816837,1.93412,278.1272041
Laribacter hongkongensis,,0.96706,
Prevotella aurantiaca,0.9816837,1.93412,0.6059416
Butyrivibrio fibrisolvens,,1.93412,1.2118832
Clostridium sp. AT4,,1.93412,
Legionella adelaidensis,39.2673498,1.93412,0.6059416
Lachnospiraceae bacterium oral taxon 500,,1.93412,8.4831827
Veillonella sp. oral taxon 158,,1.93412,179.3587199
Enterococcus mundtii,25362.7812279,1.93412,
Citrobacter sp. MGH106,,1.93412,
Streptococcus vestibularis,,1.93412,
Oryzisolibacter propanilivorax,,1.93412,
Actinomyces johnsonii,,1.93412,
Prevotellaceae bacterium,,1.93412,
Cyclobacterium xiamenense,,1.93412,
Prevotella loescheii,0.4908419,1.93412,19.3901319
Vibrio diabolicus,0.9816837,1.93412,
Candidatus Atribacteria bacterium CG_4_10_14_3_um_filter_34_13,,1.93412,
Gluconobacter frateurii,0.9816837,1.93412,5.4534746
Phytobacter diazotrophicus,,0.96706,1.2118832
Neisseria animaloris,,1.93412,2.4237665
Corynebacterium mustelae,,1.93412,
Enterobacteria phage CP-1639,,1.93412,
Desulfonauticus sp. 38_4375,1.9633675,1.93412,1.8178249
Acidiphilium multivorum,1.4725256,1.93412,0.6059416
Curtobacterium sp. UCD-KPL2560,,1.93412,
Streptococcus timonensis,,1.93412,4.2415913
Prevotella sp. HJM029,,1.93412,1.2118832
Prevotella sp. HMSC077E09,,1.93412,0.6059416
[Mannheimia] succiniciproducens,,1.93412,7.2712995
Streptococcus sp. CCUG 71758,,1.93412,
Akkermansia muciniphila,,1.93412,0.6059416
Granulicatella sp. HMSC30F09,,1.93412,1.2118832
Streptococcus sp. 563,,1.93412,
Candidatus Berkiella aquae,6.8717862,1.93412,1.8178249
Staphylococcus lugdunensis,,1.93412,4.2415913
Clostridiales bacterium 1_7_47FAA,,1.93412,
Prevotella sp. CAG:5226,,1.93412,
Nocardia panacis,,1.93412,
Riemerella sp.,,1.93412,8.4831827
Tannerella sp. 6_1_58FAA_CT1,5.3992606,1.93412,9.0891243
Streptococcus sp. I-G2,,1.93412,4.847533
Crenobacter luteus,,1.93412,
Acidimicrobiaceae bacterium,0.9816837,1.93412,16.9663654
Neisseria sp. HMSC055F11,,1.93412,
uncultured Desulfobacterium sp.,1.4725256,1.93412,17.572307
Legionella clemsonensis,1.4725256,1.93412,
Rothia sp. HMSC061D12,,1.93412,1.2118832
Paenibacillus ginsengihumi,,1.93412,
Paenibacillus sp. FSL H8-237,2.9450512,1.93412,12.1188324
Neisseria macacae,,1.93412,
Selenomonas artemidis,,1.93412,
Streptococcus sp. SR4,,1.93412,
Nostoc linckia,2.9450512,1.93412,5.4534746
Amycolatopsis taiwanensis,,1.93412,
Capnocytophaga canimorsus,,1.93412,9.0891243
Phyllobacterium myrsinacearum,,1.93412,
Phialocephala scopiformis,0.9816837,1.93412,15.7544822
methanotrophic bacterial endosymbiont of Bathymodiolus sp.,,1.93412,1.2118832
Cohnella kolymensis,,1.93412,
Veillonella montpellierensis,,1.93412,4.2415913
Veillonella sp. oral taxon 780,,1.93412,0.6059416
Tatlockia micdadei,,1.93412,
Flavobacterium psychrophilum,,1.93412,
Olsenella sp. DNF00959,,1.93412,
Pseudomonas amygdali,0.9816837,1.93412,3.6356497
Candidatus Gracilibacteria bacterium,1.9633675,1.93412,9.0891243
Elsinoe australis,0.9816837,1.93412,1.2118832
Lactobacillus aviarius,4.4175769,1.93412,
Enterobacter sp. BIDMC100,,1.93412,1.2118832
Neisseria sp. RH3002v2f,,1.93412,
Bacteroides propionicifaciens,7.3626281,1.93412,682.2902654
Morococcus cerebrosus,0.9816837,1.93412,1.2118832
Rothia sp. HMSC068F09,,1.93412,0.6059416
Gallibacterium anatis,0.9816837,1.93412,6.0594162
Phytobacter ursingii,,1.93412,
Variovorax paradoxus,,1.93412,
Listeria fleischmannii,,1.93412,
Bacteroidales bacterium KA00344,,1.93412,1.8178249
Streptococcus sp. 1001283B150225_161107_H12,,1.93412,3.6356497
uncultured bacterium 5G4,,1.93412,5.4534746
Shewanella algae,,1.93412,
Lachnospiraceae bacterium A4,0.9816837,1.93412,64.2298118
Actinomyces sp. ICM39,,1.93412,1.8178249
Neisseria sp. HMSC064F04,,1.93412,2.4237665
Bifidobacterium myosotis,,1.93412,
Clostridium sp. AM25-23AC,,1.93412,1.2118832
Actinomyces sp. HMSC065F12,,1.93412,
Neisseria sp. HMSC078H04,,1.93412,0.6059416
Bacteroides sp. CAG:98,,1.93412,10.9069492
Mogibacterium timidum,,1.93412,
Streptococcus himalayensis,,1.93412,
Capnocytophaga sp. oral taxon 329,,1.93412,7.8772411
Photobacterium aquimaris,0.9816837,1.93412,
Rothia sp. HMSC065C03,,1.93412,
Citrobacter amalonaticus,,1.93412,
Haemophilus aegyptius,,0.96706,
Edwardsiella tarda,,1.93412,
Streptomyces sp. CBMA152,,1.93412,
Capsulimonas corticalis,,1.93412,0.6059416
Pseudomonas prosekii,1.9633675,1.93412,
Porphyromonas sp. COT-239 OH1446,,1.93412,12.1188324
Neisseria sp. HMSC075C10,,1.93412,2.4237665
Streptococcus sp. 1449,,1.93412,
Enterococcus cecorum,,1.93412,
Komagataeibacter nataicola,,1.93412,1.2118832
Prevotella sp. CAG:617,,1.93412,
Lachnoclostridium phytofermentans,,1.93412,15.1485405
uncultured prokaryote,0.4908419,1.93412,284.1866203
Arsenophonus nasoniae,,1.93412,
Streptomyces mutabilis,,1.93412,1.2118832
Tepidimonas charontis,,1.93412,
Chryseobacterium molle,,1.93412,
Candidatus Woesebacteria bacterium RBG_16_36_11,,1.93412,
Streptococcus sp. HMSC034B04,,1.93412,
Streptomyces sp. SPB074,0.9816837,1.93412,1.8178249
Lachnospiraceae bacterium oral taxon 082,,1.93412,3.6356497
Bifidobacterium sp. MSTE12,,1.93412,
Bacillus alkalitelluris,,1.93412,
Coptotermes formosanus,,1.93412,
Streptococcus peroris,,0.96706,1.2118832
Vibrio alginolyticus,0.4908419,1.93412,91.4971848
Comamonas sp. JUb58,,1.93412,
Neisseria sp. AP678,,1.93412,
Kingella kingae,,1.93412,3.0297081
Prevotella sp. lc2012,,1.93412,9.6950659
Yokenella regensburgei,2.9450512,1.93412,
Olsenella uli,,1.93412,
uncultured Dysgonomonas sp.,,1.93412,4.2415913
Acidocella aminolytica,,1.93412,
Enhydrobacter aerosaccus,,1.93412,
Legionella feeleii,0.4908419,1.93412,
Pseudomonas coronafaciens,,1.93412,
Thalassotalea agarivorans,,1.93412,
Caviibacter abscessus,,1.93412,2.4237665
Neisseria sp. HMSC073G10,0.4908419,1.93412,5.4534746
Actinomyces sp. dk561,,1.93412,
Oleibacter marinus,,1.93412,0.6059416
Haemophilus sp. HMSC71H05,,1.93412,9.6950659
Penicillium nalgiovense,,1.93412,
Streptomyces cinnamoneus,,1.93412,6.6653578
Paenibacillus phocaensis,,1.93412,
Streptococcus sp. HMSC072D03,,1.93412,
Butyrivibrio crossotus,,1.93412,
Actinoplanes lobatus,,1.93412,
Marinicella pacifica,,1.93412,
[Clostridium] spiroforme,,1.93412,1.2118832
Streptococcus sp. ACS2,,1.93412,
Oribacterium sp. FC2011,,1.93412,
Porphyromonas endodontalis,3.926735,1.93412,66.6535783
Gemella palaticanis,,1.93412,1.2118832
Chromobacterium sp. ASV5,0.4908419,1.93412,2.4237665
Selenomonas sp. oral taxon 137,,1.93412,
Kluyvera ascorbata,,1.93412,
Mogibacterium pumilum,,0.96706,16.3604238
Prevotella buccalis,,1.93412,1.2118832
Actinomadura bangladeshensis,,1.93412,
Clostridium sp. chh4-2,,1.93412,
Streptococcus sp. HMSC078H12,,1.93412,
Neisseria sp. HMSC078C12,,1.93412,7.2712995
Olsenella profusa,,1.93412,
Daphnia magna,0.9816837,1.93412,16.9663654
Caldimonas manganoxidans,,1.93412,
bacterium 0.1xD8-82,,1.93412,
Prevotella sp. PCJ2,,1.93412,
Winkia neuii,,1.93412,
Propionibacterium sp. KPL2005,,1.93412,
Streptococcus sp. 544,,1.93412,
Actinobaculum suis,,1.93412,
Bifidobacterium pseudocatenulatum,1.4725256,1.93412,13.3307157
Bacillus sp. FJAT-14578,,1.93412,
Brucella suis,0.9816837,1.93412,7.8772411
Streptococcus sp. 1453,,1.93412,
Neisseria sp. HMSC072C05,,1.93412,3.0297081
Prevotella sp. CAG:732,,1.93412,0.6059416
Volucribacter psittacicida,,0.96706,
Stenotrophomonas sp. Y,,0.96706,1.8178249
Oligella urethralis,0.4908419,0.96706,16.9663654
Rothia sp. HMSC062F03,,0.96706,
Paenibacillus macerans,,0.96706,27.8733146
Tannerella sp. oral taxon 808,0.4908419,0.96706,6.0594162
Streptococcus salivarius CAG:79,,0.96706,
Lupinus angustifolius,,0.96706,0.6059416
Herbaspirillum seropedicae,,0.96706,
Enterobacter roggenkampii,,0.96706,
Prevotella sp. MGM2,,0.96706,2.4237665
Mitovirus sp.,,0.96706,
Streptococcus phage PH15,,0.96706,
Lactobacillus ingluviei,,0.96706,0.6059416
Salinivibrio kushneri,0.9816837,0.96706,
Kocuria soli,,0.96706,
Capsicum annuum,,0.96706,
Clostridium magnum,1.4725256,0.96706,0.6059416
Spiroplasma kunkelii,,0.96706,
Bacteroides sp. An322,,0.96706,
Lactobacillus animalis,,0.96706,
Dietzia maris,,0.96706,
Neisseria sp. KH1003-02,,0.96706,16.3604238
Firmicutes bacterium AF12-30,0.9816837,0.96706,
Enterococcus sp. 4E1_DIV0656,,0.96706,
Streptomyces lincolnensis,,0.96706,26.0554897
Rothia sp. HMSC062H08,,0.96706,0.6059416
Neisseria sp. HMSC069H12,0.4908419,0.96706,4.2415913
Alkalihalobacillus pseudofirmus,,0.96706,2.4237665
Enterobacter sp. FY-07,,0.96706,
Bacillus sp. OxB-1,,0.96706,
Listeria newyorkensis,,0.96706,
Staphylococcus sp. DORA_6_22,,0.96706,3.6356497
Eubacterium oxidoreducens,,0.96706,
Veillonella sp. VA137,,0.96706,0.6059416
Aeromonas crassostreae,,0.96706,
Eubacterium sp. AF18-3,,0.96706,
Candidatus Alloclostridium intestinigallinarum,,0.96706,
Herbaspirillum sp. GW103,,0.96706,
Provencibacterium massiliense,,0.96706,
Streptococcus sp. M334,,0.96706,
Rothia sp. HMSC072B04,,0.96706,2.4237665
Dyella sp. ASV21,,0.96706,
Veillonella sp. 3913,,0.96706,0.6059416
Candidatus Nitrosoglobus terrae,,0.96706,0.6059416
Pusillimonas sp. T2,,0.96706,
Phaeodactylum tricornutum,0.9816837,0.96706,3.0297081
Burkholderia anthina,,0.96706,1.2118832
Actinomyces sp. ph3,,0.96706,1.2118832
Veillonella seminalis,,0.96706,1.8178249
Staphylococcus cohnii,,0.96706,
Chlorobaculum tepidum,,0.96706,
Prevotella sp. HMSC073D09,,0.96706,12.724774
Pseudobutyrivibrio ruminis,2.9450512,0.96706,
Anaeroglobus geminatus,,0.96706,
Faecalibacillus faecis,0.4908419,0.96706,
Kurthia zopfii,,0.96706,9.0891243
Tessaracoccus sp. OH4464_COT-324,,0.96706,
Bacteroides sp. CAG:530,,0.96706,1.2118832
Brevibacterium virus LuckyBarnes,,0.96706,
Anaerosporomusa subterranea,,0.96706,4.2415913
Campylobacter sp. AAUH-44UCsig-a,,0.96706,
Neisseria sp. HMSC072B12,,0.96706,0.6059416
Clostridium sp. CAG:632,,0.96706,
bacterium 1xD42-87,,0.96706,1.2118832
Capnocytophaga sp. oral taxon 338,,0.96706,6.0594162
uncultured Spirochaetales bacterium HF0500_06B09,3.926735,0.96706,22.41984
Prevotella sp. KH2C16,,0.96706,0.6059416
Lujinxingia litoralis,,0.96706,
Pangolin coronavirus,,0.96706,
Erysipelotrichaceae bacterium 21_3,,0.96706,
Pseudomonas putida,,0.96706,
Streptococcus sp. UMB1385,,0.96706,7.8772411
Streptomyces sp. FBKL.4005,,0.96706,0.6059416
Nocardiopsis litoralis,0.4908419,0.96706,6.0594162
Blautia faecis,,0.96706,
Neisseria sp. HMSC064D07,,0.96706,3.6356497
Prevotella bergensis,,0.96706,3.6356497
Veillonella denticariosi,,0.96706,2.4237665
Candidatus Accumulibacter aalborgensis,,0.96706,
Bacillus solisilvae,,0.96706,
Musa balbisiana,,0.96706,
Candidatus Giovannonibacteria bacterium RIFCSPHIGHO2_12_FULL_44_22,,0.96706,
Streptococcus sp. S784/96/1,,0.96706,1.2118832
Nocardia asteroides,,0.96706,106.0397837
Enterobacter ludwigii,0.4908419,0.96706,
uncultured bacterium FPPP_33K14,,0.96706,1553.028375
[Clostridium] leptum,1.9633675,0.96706,233.2875241
Sutterella wadsworthensis CAG:135,,0.96706,15.7544822
uncultured Dialister sp.,0.4908419,0.96706,5.4534746
